code_creditor,loan_rate,loan_status,loan_purpose
L044,9.91,1,EDUCATION
L032,9.91,1,DEBTCONSOLIDATION
L076,9.88,1,VENTURE
L020,9.88,0,HOMEIMPROVEMENT
L069,9.88,0,EDUCATION
L046,9.88,0,HOMEIMPROVEMENT
L067,9.88,1,MEDICAL
L091,9.76,1,EDUCATION
L066,9.76,0,PERSONAL
L084,9.76,0,PERSONAL
L031,9.64,1,EDUCATION
L101,9.64,1,EDUCATION
L128,9.63,0,VENTURE
L104,9.63,1,VENTURE
L078,9.63,0,PERSONAL
L036,9.63,1,EDUCATION
L046,9.63,0,VENTURE
L082,9.63,0,EDUCATION
L032,9.63,0,EDUCATION
L093,9.63,0,VENTURE
L005,9.63,0,MEDICAL
L092,9.62,1,EDUCATION
L103,9.45,0,DEBTCONSOLIDATION
L039,9.33,0,VENTURE
L016,9.33,1,DEBTCONSOLIDATION
L149,9.33,0,EDUCATION
L147,9.32,0,PERSONAL
L132,9.32,0,EDUCATION
L139,9.32,1,PERSONAL
L101,9.25,0,EDUCATION
L023,9.25,0,EDUCATION
L076,9.25,0,MEDICAL
L133,9.25,1,EDUCATION
L108,9.25,0,EDUCATION
L061,8.94,1,PERSONAL
L008,8.94,0,EDUCATION
L016,8.94,0,EDUCATION
L042,8.9,1,PERSONAL
L109,8.9,0,EDUCATION
L080,8.9,0,DEBTCONSOLIDATION
L149,8.9,0,VENTURE
L143,8.9,0,DEBTCONSOLIDATION
L001,8.9,0,PERSONAL
L060,8.9,0,EDUCATION
L084,8.9,0,HOMEIMPROVEMENT
L101,8.9,1,PERSONAL
L135,8.9,0,VENTURE
L071,8.9,0,MEDICAL
L089,8.9,0,VENTURE
L076,8.9,0,PERSONAL
L050,8.9,1,DEBTCONSOLIDATION
L091,8.88,0,HOMEIMPROVEMENT
L150,8.88,1,HOMEIMPROVEMENT
L062,8.88,1,PERSONAL
L129,8.88,0,HOMEIMPROVEMENT
L105,8.88,0,EDUCATION
L031,8.88,0,MEDICAL
L069,8.88,1,VENTURE
L034,8.88,0,PERSONAL
L084,8.7,0,EDUCATION
L098,8.63,1,HOMEIMPROVEMENT
L064,8.63,0,DEBTCONSOLIDATION
L118,8.49,0,EDUCATION
L042,8.49,1,PERSONAL
L042,8.49,1,MEDICAL
L123,8.49,1,MEDICAL
L134,8.49,0,VENTURE
L138,8.49,0,VENTURE
L072,8.49,0,DEBTCONSOLIDATION
L106,8.49,1,PERSONAL
L141,8.38,0,EDUCATION
L137,8.38,0,EDUCATION
L063,8,0,HOMEIMPROVEMENT
L068,8,0,HOMEIMPROVEMENT
L017,7.9,1,VENTURE
L092,7.9,0,EDUCATION
L089,7.9,0,EDUCATION
L022,7.9,0,EDUCATION
L035,7.9,1,EDUCATION
L036,7.9,1,DEBTCONSOLIDATION
L090,7.9,1,DEBTCONSOLIDATION
L126,7.9,1,EDUCATION
L035,7.9,1,HOMEIMPROVEMENT
L026,7.9,0,HOMEIMPROVEMENT
L148,7.9,1,MEDICAL
L001,7.9,0,VENTURE
L100,7.9,1,PERSONAL
L021,7.9,1,DEBTCONSOLIDATION
L113,7.9,1,PERSONAL
L085,7.9,0,MEDICAL
L139,7.9,0,HOMEIMPROVEMENT
L010,7.9,0,EDUCATION
L032,7.9,1,EDUCATION
L081,7.9,1,MEDICAL
L082,7.9,0,MEDICAL
L140,7.9,1,HOMEIMPROVEMENT
L129,7.9,0,VENTURE
L110,7.9,0,EDUCATION
L009,7.9,1,MEDICAL
L133,7.9,1,VENTURE
L013,7.9,0,VENTURE
L062,7.9,0,PERSONAL
L019,7.88,0,VENTURE
L014,7.88,0,EDUCATION
L078,7.88,1,PERSONAL
L130,7.88,0,DEBTCONSOLIDATION
L124,7.88,1,EDUCATION
L043,7.88,0,VENTURE
L127,7.88,0,PERSONAL
L015,7.88,0,VENTURE
L004,7.74,0,PERSONAL
L052,7.68,0,PERSONAL
L013,7.66,0,PERSONAL
L042,7.66,1,DEBTCONSOLIDATION
L150,7.66,0,VENTURE
L008,7.66,1,MEDICAL
L057,7.66,1,MEDICAL
L148,7.66,1,DEBTCONSOLIDATION
L024,7.51,1,EDUCATION
L051,7.51,1,EDUCATION
L030,7.51,0,PERSONAL
L148,7.51,1,VENTURE
L113,7.51,0,PERSONAL
L001,7.51,0,DEBTCONSOLIDATION
L049,7.51,1,MEDICAL
L044,7.51,0,EDUCATION
L082,7.51,0,DEBTCONSOLIDATION
L080,7.49,0,VENTURE
L012,7.49,1,PERSONAL
L121,7.49,1,VENTURE
L036,7.49,0,VENTURE
L134,7.49,1,PERSONAL
L007,7.49,0,EDUCATION
L066,7.49,1,HOMEIMPROVEMENT
L137,7.49,0,EDUCATION
L147,7.49,1,VENTURE
L103,7.49,1,VENTURE
L022,7.49,1,PERSONAL
L081,7.49,0,MEDICAL
L018,7.49,1,DEBTCONSOLIDATION
L038,7.49,0,MEDICAL
L022,7.49,1,DEBTCONSOLIDATION
L127,7.49,0,PERSONAL
L145,7.49,1,MEDICAL
L087,7.49,0,EDUCATION
L092,7.49,0,EDUCATION
L047,7.4,1,DEBTCONSOLIDATION
L130,7.29,0,PERSONAL
L095,7.29,0,PERSONAL
L004,7.29,1,DEBTCONSOLIDATION
L089,7.29,0,VENTURE
L072,7.29,1,PERSONAL
L122,7.29,1,EDUCATION
L014,7.14,1,VENTURE
L130,7.14,1,DEBTCONSOLIDATION
L066,7.14,1,VENTURE
L088,7.14,0,PERSONAL
L127,7.14,0,MEDICAL
L017,6.99,0,EDUCATION
L048,6.99,1,EDUCATION
L014,6.99,1,VENTURE
L015,6.99,0,PERSONAL
L144,6.99,1,DEBTCONSOLIDATION
L110,6.99,0,VENTURE
L128,6.92,0,VENTURE
L065,6.91,0,EDUCATION
L037,6.91,1,VENTURE
L056,6.91,1,HOMEIMPROVEMENT
L014,6.91,1,DEBTCONSOLIDATION
L110,6.91,0,VENTURE
L135,6.91,0,PERSONAL
L054,6.91,0,MEDICAL
L064,6.91,0,PERSONAL
L008,6.62,0,VENTURE
L032,6.62,1,DEBTCONSOLIDATION
L116,6.62,1,EDUCATION
L030,6.62,1,EDUCATION
L090,6.54,0,VENTURE
L061,6.54,0,VENTURE
L043,6.54,1,HOMEIMPROVEMENT
L140,6.54,0,VENTURE
L090,6.54,1,MEDICAL
L077,6.54,1,EDUCATION
L108,6.54,1,MEDICAL
L145,6.54,0,VENTURE
L067,6.54,0,DEBTCONSOLIDATION
L052,6.54,0,EDUCATION
L016,6.54,1,VENTURE
L041,6.54,1,PERSONAL
L124,6.54,1,VENTURE
L138,6.54,0,VENTURE
L060,6.39,1,HOMEIMPROVEMENT
L032,6.39,0,PERSONAL
L078,6.17,0,DEBTCONSOLIDATION
L046,6.17,1,MEDICAL
L024,6.17,0,EDUCATION
L109,6.17,1,VENTURE
L087,6.03,0,PERSONAL
L095,5.99,0,VENTURE
L117,5.99,1,HOMEIMPROVEMENT
L014,5.99,0,EDUCATION
L014,5.99,1,EDUCATION
L112,5.99,0,MEDICAL
L018,5.99,0,DEBTCONSOLIDATION
L144,5.99,0,MEDICAL
L056,5.99,0,VENTURE
L007,5.79,1,EDUCATION
L022,5.79,0,EDUCATION
L020,5.79,0,VENTURE
L147,5.79,0,PERSONAL
L114,5.79,0,PERSONAL
L069,5.42,0,MEDICAL
L014,5.42,0,PERSONAL
L094,5.42,0,VENTURE
